item_id,index_name,index_description,index_publication_date,index_application_period,expiration_time,index_application_deadline,index_execution_timeframe,index_place_of_execution,awarded_number,awarded_name,awarded_place_of_execution,awarded_execution_timeframe,awarded_application_period,awarded_opening_date,awarded_period,awarded_bidders_request,action_number,action_name,contracting_authority_name,contracting_authority_address,contracting_authority_email,brief_description
401400,"2022-440 Tief- und Straßenbau, Rückbau","Stadt Ulm, Zentrale Vergabestelle VOB",05.08.2022,"Aug 5, 2022 until Sep 1, 2022","Sep 1, 2022, 10:00 AM",,03.10.2022 until 30.11.2022,89073 Ulm,2022-440,"Tief- und Stra\xc3\x9fenbau, R\xc3\xbcckbau",89073 Ulm,03.10.2022 until 30.11.2022,"Aug 5, 2022 until Sep 1, 2022","Sep 1, 2022, 10:00 AM","Oct 1, 2022","Aug 25, 2022, 10:00 AM",2022VGVVI-12,Instandsetzung Syrlinsteg Brenzbahn,"Stadt Ulm, Zentrale Vergabestelle VOB",M\xc3\xbcnchner Str. 1\n89073 Ulm,[email],"R\xc3\xbcckbau und Ersatzneubau des \xc3\x9cberbaus vom Syrlinsteg \xc3\xbcber die Brenzbahn nord\xc3\xb6stlich vom Hauptbahnhof Ulm-R\xc3\xbcckbau des bestehenden Steges.-Instandsetzung Unterbauten-Vorbereitung Widerlagerbank f\xc3\xbcr den neuen \xc3\x9cberbau-Fertigung, Lieferung und Einbau des neuen \xc3\x9cberbaus als geschwei\xc3\x9fte Stahlkonstruktion-Belagsarbeiten-Anpassungen am Bestand (z. B. Pflaster- und Asphaltarbeiten, Gel\xc3\xa4nder)"
401397,P Ö 0523-22BV1 Austausch von 3 Aufzugsanlagen,"Fraport AG, Zentraler Einkauf und Bauvergabe",05.08.2022,"Aug 5, 2022 until Aug 25, 2022, 12:00 PM",,"Aug 25, 2022, 12:00 PM",ca. 1. Quartal 2023 until ca. 4. Quartal 2023,60549 Frankfurt,P \xc3\x96 0523-22BV1,Austausch von 3 Aufzugsanlagen,60549 Frankfurt,ca. 1. Quartal 2023 until ca. 4. Quartal 2023,"Aug 5, 2022 until Aug 25, 2022, 12:00 PM",,Date was hidden by the authority,"Aug 15, 2022, 12:00 PM",B-002519,Austausch Fahranlagen Terminals,"Fraport AG, Zentraler Einkauf und Bauvergabe",\n60547 Frankfurt / Main,[email],There is no further information avaiable.
401396,"22D0604 Projektsteuerungsleistungen für Inbetriebnahme-, Abnahme- und Übergabeprozesse   -Technische Projektsteuerung -",Staatliches Bauamt München 1,05.08.2022,"Aug 7, 2022 until Sep 5, 2022, 11:00 PM",,"Sep 5, 2022, 11:00 PM",not specified,80799 München,22D0604,"Projektsteuerungsleistungen f\xc3\xbcr Inbetriebnahme-, Abnahme- und \xc3\x9cbergabeprozesse   -Technische Projektsteuerung -",80799 M\xc3\xbcnchen,,"Aug 7, 2022 until Sep 5, 2022, 11:00 PM",,"Dec 17, 2022","Aug 30, 2022, 11:00 PM",15248 E 0080,"Neue Pinakothek, M\xc3\xbcnchen",Staatliches Bauamt M\xc3\xbcnchen 1,Peter-Auzinger-Stra\xc3\x9fe 10\n81547 M\xc3\xbcnchen,[email],"Generalsanierung Neue Pinakothek in M\xc3\xbcnchen, Barer Stra\xc3\x9fe 29:Beauftragt werden sollen Projektsteuerungsleistungen f\xc3\xbcr Inbetriebnahme-, Abnahme- und \xc3\x9cbergabeprozesse auf Grundlage von Heft Nr. 39 der AHO Schriftenreihe  - Leistungen f\xc3\xbcr Inbetriebnahmen - , 1. Auflage Stand 2020 mit projektspezifischem Leistungsbild.Die Kosten f\xc3\xbcr die Sanierung der Neuen Pinakothek betragen ca. 141 Mio. EUR brutto (KG 200-600; Indexstand 4. Q 2018). Die anrechenbaren Kosten (KG 200-600) betragen ca. 120 Mio. EUR netto."
401395,22A0226 Metallbau- und Tischlerarbeiten: Innentüren und elementierte Trennwände,Staatliches Bauamt Nürnberg,05.08.2022,"Aug 5, 2022 until Sep 12, 2022","Sep 13, 2022, 9:00 AM",,19.12.2022 until 23.03.2023,91154 Roth,22A0226,Metallbau- und Tischlerarbeiten: Innent\xc3\xbcren und elementierte Trennw\xc3\xa4nde,91154 Roth,19.12.2022 until 23.03.2023,"Aug 5, 2022 until Sep 12, 2022","Sep 13, 2022, 9:00 AM","Oct 14, 2022","Aug 31, 2022, 10:00 AM",40102 E 0091,Otto- Lilienthal- Kaserne Roth,Staatliches Bauamt N\xc3\xbcrnberg,Zollhof 6\n90443 N\xc3\xbcrnberg,[email],"Tischlert\xc3\xbcren Vollspan HPL-Beschichtung o. BS-Anforderung (31 St) und mit BS-Anforderung DS oder DSS (61 St) - Drehfl\xc3\xbcgelt\xc3\xbcre 1.Flg.,1 St Tischlert\xc3\xbcre Strahlenschutz Schiebet\xc3\xbcre,8 St Trennelemente Alu-Glas mit und o. BS-Anforderung,5 St Stahlblecht\xc3\xbcren,T\xc3\xbcrbeschl\xc3\xa4ge, Obent\xc3\xbcrschlie\xc3\x9fer,Elementierte Trennw\xc3\xa4nde f\xc3\xbcr 4 WC-Anlagen und 2 Duschbereiche."
401391,22E0118G Entwässerungskanalarbeiten,Staatliches Bau- und Liegenschaftsamt Greifswald,05.08.2022,"Aug 7, 2022 until Sep 8, 2022","Sep 8, 2022, 11:59 PM",,am 01.11.2022 until am 23.06.2023,17491 Greifswald,22E0118G,Entw\xc3\xa4sserungskanalarbeiten,17491 Greifswald,am 01.11.2022 until am 23.06.2023,"Aug 7, 2022 until Sep 8, 2022",,"Nov 7, 2022","Sep 1, 2022, 3:00 PM",30084-E9-0019,Neubau Forschungsbau Center for CM,Staatliches Bau- und Liegenschaftsamt Greifswald,Am Gorzberg Haus 8\n17489 Greifswald,[email],"Universit\xc3\xa4tsklinikum, Neubau Forschungsbau Center for CMKanalbau f\xc3\xbcr Regen-und Schmutzentw\xc3\xa4sserung, incl. unterirdischer Regenr\xc3\xbcckhaltung, Durch\xc3\xb6rterungen im Stra\xc3\x9fenk\xc3\xb6rpere, Erdarbeiten f\xc3\xbcr Strom- und Datenkabel"
401390,TK 02092022-0900 Wegesanierung,Bezirksamt Treptow-Köpenick von Berlin,05.08.2022,"Aug 5, 2022 until Sep 2, 2022","Sep 2, 2022, 9:00 AM",,03.10.2022 until 28.04.2023,12487 Berlin- Johannisthal und Adlershof,TK 02092022-0900,Wegesanierung,12487 Berlin- Johannisthal und Adlershof,03.10.2022 until 28.04.2023,"Aug 5, 2022 until Sep 2, 2022","Sep 2, 2022, 9:00 AM","Oct 3, 2022","Aug 30, 2022, 9:00 AM",M 076,Landschafts- und Erholungspark Adlershof,Bezirksamt Treptow-K\xc3\xb6penick von Berlin,PF 910240\n12414 Berlin,[email],There is no further information avaiable.
401388,22-415-T-44-01 Abbau Feinsedimenthalde,Wasserwirtschaftsamt Weilheim,05.08.2022,"Aug 5, 2022 until Sep 7, 2022","Sep 7, 2022, 9:00 AM",,04.10.2022 until 30.11.2022,83661 Lenggries,22-415-T-44-01,Abbau Feinsedimenthalde,83661 Lenggries,04.10.2022 until 30.11.2022,"Aug 5, 2022 until Sep 7, 2022","Sep 7, 2022, 9:00 AM","Sep 30, 2022","Sep 2, 2022, 9:00 AM",22-415-T-44,"Unterhaltung Gew. I, Isarvorsperre",Wasserwirtschaftsamt Weilheim,P\xc3\xbctrichstra\xc3\x9fe 15\n82362 Weilheim i. OB,[email],There is no further information avaiable.
401387,VM_22215_VOB_O_Schu KKE 32013 Erweiterte Rohbauarbeiten RA1,"Senatsverwaltung für Stadtentwicklung, Bauen und Wohnen",05.08.2022,"Aug 7, 2022 until Sep 7, 2022","Sep 7, 2022, 11:30 AM",,. until .,14195 Berlin,VM_22215_VOB_O_Schu,KKE 32013 Erweiterte Rohbauarbeiten RA1,14195 Berlin,. until .,"Aug 7, 2022 until Sep 7, 2022",,"Oct 24, 2022","Aug 30, 2022, 9:00 AM",14229E70001,"FUC2-FU Berlin, Grundsanierung Institut f\xc3\xbcr Chemie 2.BA","Senatsverwaltung f\xc3\xbcr Stadtentwicklung, Bauen und Wohnen",Fehrbelliner Platz 2\n10707 Berlin,[email],There is no further information avaiable.
401383,2022-436 Baumpflanzungen Safranberg-Leimgrubenweg,"Stadt Ulm, Zentrale Vergabestelle VOB",05.08.2022,"Aug 5, 2022 until Sep 5, 2022","Sep 5, 2022, 10:00 AM",,KW 41 - 2022 until KW 48 - 2022,89075 Ulm,2022-436,Baumpflanzungen Safranberg-Leimgrubenweg,89075 Ulm,KW 41 - 2022 until KW 48 - 2022,"Aug 5, 2022 until Sep 5, 2022","Sep 5, 2022, 10:00 AM","Oct 5, 2022","Aug 29, 2022, 10:00 AM",2022VGV-13,Erschlie\xc3\x9fung Safranberg,"Stadt Ulm, Zentrale Vergabestelle VOB",M\xc3\xbcnchner Str. 1\n89073 Ulm,[email],"39 Baumstandorte in Baumquartieren, Baumbeeten, Rasen- und Wiesenfl\xc3\xa4chen mit StU 18-20 / 20-25 / 25-30.Erdarbeiten, das Errichten von B\xc3\xa4nken und Sitzsteinen mit befestigten Fl\xc3\xa4chen und PflanzarbeitenBegr\xc3\xbcnung stra\xc3\x9fenbegleitender Gr\xc3\xbcnstreifen und das Anlegen einer zusammenh\xc3\xa4ngenden Wiese."
401381,"A042022 Pro.Admin
Ein Change-Management-Prozess für 
die Zentralverwaltung und zentr. Einrichtungen der Universität Göttingen",Georg-August-Universität Göttingen SdÖR,05.08.2022,"Aug 5, 2022 until Sep 5, 2022, 10:00 AM",,"Sep 5, 2022, 10:00 AM",27.01.2023 until 31.07.2025,37073 Göttingen,A042022,Pro.Admin\nEin Change-Management-Prozess f\xc3\xbcr \ndie Zentralverwaltung und zentr. Einrichtungen der Universit\xc3\xa4t G\xc3\xb6ttingen,37073 G\xc3\xb6ttingen,27.01.2023 until 31.07.2025,"Aug 5, 2022 until Sep 5, 2022, 10:00 AM",,"Nov 16, 2022","Aug 26, 2022, 10:00 AM",A042022,Pro.Admin / Change-Management-Prozess,Georg-August-Universit\xc3\xa4t G\xc3\xb6ttingen Sd\xc3\x96R,Heinrich-D\xc3\xbcker-Weg 5\n37073 G\xc3\xb6ttingen,[email],There is no further information avaiable.
401378,VM_22200_VOB_OE_Schu Baufeldfreimachung Rodungsmaßnahmen,"Senatsverwaltung für Stadtentwicklung, Bauen und Wohnen",05.08.2022,"Aug 4, 2022 until Aug 31, 2022","Aug 31, 2022, 11:30 AM",,not specified,12249 und 13627 Berlin,VM_22200_VOB_OE_Schu,Baufeldfreimachung Rodungsma\xc3\x9fnahmen,12249 und 13627 Berlin,,"Aug 4, 2022 until Aug 31, 2022","Aug 31, 2022, 11:30 AM","Sep 30, 2022","Aug 23, 2022, 9:00 AM",VM_10805E70002,Kooperative Leitstelle der Polizei und Feuerwehr,"Senatsverwaltung f\xc3\xbcr Stadtentwicklung, Bauen und Wohnen",Fehrbelliner Platz 2\n10707 Berlin,[email],There is no further information avaiable.
401377,"H23g211722 Elektroinstallationsarbeiten, Photovoltaikanlage","LHM, Baureferat, Verwaltung und Recht",05.08.2022,"Aug 2, 2022 until Sep 27, 2022","Sep 27, 2022, 10:00 AM",,20.02.2023 until 07.08.2023,81671 München,H23g211722,"Elektroinstallationsarbeiten, Photovoltaikanlage",81671 M\xc3\xbcnchen,20.02.2023 until 07.08.2023,"Aug 2, 2022 until Sep 27, 2022","Sep 27, 2022, 10:00 AM","Oct 27, 2022","Sep 21, 2022, 10:00 AM",12HI.004959,Neubau Gymnasium Gmunder Stra\xc3\x9fe,"LHM, Baureferat, Verwaltung und Recht",Friedenstra\xc3\x9fe 40\n81671 M\xc3\xbcnchen,[email],"Auf dem Dach des Neubaugeb\xc3\xa4udes der Schule an der Gmunderstrasse in M\xc3\xbcnchen, soll eine Photovoltaikanlage errichtet werden. Die PV-Anlage wird als Eigenverbrauchsanlage mit \xc3\x9cberschusseinspeisung realisiert."
401374,22E0083 Metallbauarbeiten - Fenster und Türen,Staatliches Bauamt Traunstein,05.08.2022,"Aug 7, 2022 until Sep 13, 2022","Sep 13, 2022, 9:00 AM",,not specified,83483 Bischofswiesen,22E0083,Metallbauarbeiten - Fenster und T\xc3\xbcren,83483 Bischofswiesen,,"Aug 7, 2022 until Sep 13, 2022",,"Nov 12, 2022","Sep 7, 2022, 9:00 AM",40220 E 0010,Standortschie\xc3\x9fanlage Bischofswiesen,Staatliches Bauamt Traunstein,Rosenheimer Stra\xc3\x9fe 7\n83278 Traunstein,[email],There is no further information avaiable.
401372,22D0467 Objektplanung Gebäude,Staatliches Bauamt Würzburg,05.08.2022,"Aug 7, 2022 until Sep 20, 2022, 9:55 AM",,"Sep 20, 2022, 9:55 AM",01/2023 until 03/2032,97080 Würzburg,22D0467,Objektplanung Geb\xc3\xa4ude,97080 W\xc3\xbcrzburg,01/2023 until 03/2032,"Aug 7, 2022 until Sep 20, 2022, 9:55 AM",,"Jan 6, 2023","Sep 15, 2022, 9:55 AM",15184 E 1015,"UKW-Nord, Erschlie\xc3\x9fung u. HKW II",Staatliches Bauamt W\xc3\xbcrzburg,Wei\xc3\x9fenburgstra\xc3\x9fe 6\n97082 W\xc3\xbcrzburg,[email],Objektplanung Geb\xc3\xa4ude Energiezentrale zur Erschlie\xc3\x9fung des Erweiterungsgel\xc3\xa4ndes Nord des Universit\xc3\xa4t Klinikums W\xc3\xbcrzburg inklusive des Neubaus einer Energiezentrale (HKW II) f\xc3\xbcr 1.BA Neubau Kopfklinken (KKL) und Zentrum Frauen Mutter Kind (ZFMK).
401370,2022-IIIB3-00100 Erneuerung der Beleuchtung in der Bibliothek,Berliner Hochschule für Technik,05.08.2022,"Aug 5, 2022 until Aug 31, 2022","Aug 31, 2022, 11:00 AM",,10.10.2022 until 16.12.2022,13353 Berlin,2022-IIIB3-00100,Erneuerung der Beleuchtung in der Bibliothek,13353 Berlin,10.10.2022 until 16.12.2022,"Aug 5, 2022 until Aug 31, 2022","Aug 31, 2022, 11:00 AM","Sep 30, 2022","Aug 24, 2022, 11:00 AM",2.2,IIIB,Berliner Hochschule f\xc3\xbcr Technik,Luxemburger Str. 10\n13353 Berlin,[email],There is no further information avaiable.
401369,164_22 WC Sanierung SHL,Universitätsstadt Siegen,05.08.2022,"Aug 5, 2022 until Aug 31, 2022","Aug 31, 2022, 10:00 AM",,Spät. 10 Werktage nach Zugang d. Auftrags until Januar 2023,57080 Siegen,164_22,WC Sanierung SHL,57080 Siegen,Sp\xc3\xa4t. 10 Werktage nach Zugang d. Auftrags until Januar 2023,"Aug 5, 2022 until Aug 31, 2022","Aug 31, 2022, 10:00 AM","Sep 30, 2022","Aug 29, 2022, 10:00 AM",164_22,Grundschule Eisern,Universit\xc3\xa4tsstadt Siegen,Rathaus Geisweid / Lindenplatz 7\n57078 Siegen,[email],"Be- und Entw\xc3\xa4sserungsleitungen, ca. 27 St. Sanit\xc3\xa4arobjekte und Zubeh\xc3\xb6r, 1 St. Zu- und Abluftanlage"
401364,22 E 091 Ersatzbeschaffung der Videokonferenz--Software Cisco Webex,Stadt Regensburg,05.08.2022,"Aug 7, 2022 until Sep 6, 2022","Sep 6, 2022, 11:59 PM",,not specified,93047 Regensburg,22 E 091,Ersatzbeschaffung der Videokonferenz--Software Cisco Webex,93047 Regensburg,,"Aug 7, 2022 until Sep 6, 2022",,"Nov 30, 2022","Sep 6, 2022, 11:59 PM",2022.4,IUK 2022,Stadt Regensburg,D.-Martin-Luther-Stra\xc3\x9fe 3\n93047 Regensburg,[email],There is no further information avaiable.
401362,Verg_065_22 Bodenbelagsarbeiten,Studentenwerk München - Anstalt des öffentlichen Rechts,05.08.2022,"Aug 5, 2022 until Sep 8, 2022","Sep 8, 2022, 11:00 AM",,09.11.2022 until 21.03.2023,80539 München,Verg_065_22,Bodenbelagsarbeiten,80539 M\xc3\xbcnchen,09.11.2022 until 21.03.2023,"Aug 5, 2022 until Sep 8, 2022","Sep 8, 2022, 11:00 AM","Oct 8, 2022","Sep 7, 2022, 11:00 AM",KAU,Neu- und Umbau des Marie-Antonie-Hauses,Studentenwerk M\xc3\xbcnchen - Anstalt des \xc3\xb6ffentlichen Rechts,Leopoldstra\xc3\x9fe 15\n80802 M\xc3\xbcnchen,[email],"Vorbereitungen:Untergrund reinigen: 1.810 m2; Haftgrund: 1.810 m2; Estrich spachteln: 1.810m2; Unebenheiten spachteln 500 m2; Entfernen des \xc3\x9cberstandesRandd\xc3\xa4mmstreifen 1985 m;Kautschuk B\xc3\xb6den:Kautschukbodenbelag in geschossweise unterschiedlicher Farbe:EG 215 m2; 1., 2. und 3.OG: je 429m2; 4.OG: 207 m2;Sockelleiste Kautschuk in geschossweise unterschiedlicher Farbe:EG: 200m, 1.,2. und 3.OG: 415mErstpflege Kautschuk: 1730 m2; Zulage f\xc3\xbcr vorgezogene Montage einesMusterappartementsParkett B\xc3\xb6den:Maissivholzparkett: 61m2; 2-Schicht-Parkett: 30,5m2;Massivholzsockelleiste 50 m;"
401359,122157 Pflanzung,Straßenbauamt Neustrelitz,05.08.2022,"Aug 5, 2022 until Sep 13, 2022","Sep 13, 2022, 10:00 AM",,17.10.2022 until 30.09.2027,17235 Neustrelitz,122157,Pflanzung,17235 Neustrelitz,17.10.2022 until 30.09.2027,"Aug 5, 2022 until Sep 13, 2022","Sep 13, 2022, 10:00 AM","Oct 10, 2022","Sep 7, 2022, 1:00 PM",132244,L 25 Mirow-Granzow,Stra\xc3\x9fenbauamt Neustrelitz,Hertelstra\xc3\x9fe 8\n17235 Neustrelitz,[email],Bei der ausgeschriebenen Leistung handelt es sich um eine Pflanzung zur Entwicklung des Alleenbestandes gem\xc3\xa4\xc3\x9f Punkt 5.3 AlErl 2015 im Landkreis Mecklenburgische Seenplatte.
401353,001-2022 Landschaftsbauarbeiten,Landratsamt Aschaffenburg,05.08.2022,"Aug 4, 2022 until Sep 5, 2022","Sep 5, 2022, 11:00 AM",,Oktober 2022 until März 2022,63762 Großostheim,001-2022,Landschaftsbauarbeiten,63762 Gro\xc3\x9fostheim,Oktober 2022 until M\xc3\xa4rz 2022,"Aug 4, 2022 until Sep 5, 2022","Sep 5, 2022, 11:00 AM","Oct 5, 2022","Aug 30, 2022, 11:00 AM",13 6302 OU Pflaumheim,AB1 / AB3 Ortumgehung Pflaumheim,Landratsamt Aschaffenburg,Bayernstra\xc3\x9fe 18\n63739 Aschaffenburg,[email],"Vorbereitende Ma\xc3\x9fnahmen, Ausgleichsma\xc3\x9fnahmen (CEF - FCS)"
401349,A0121100019 BAU - Lastenaufzug,Die Autobahn GmbH des Bundes – Niederlassung Südbayern,05.08.2022,"Aug 5, 2022 until Aug 23, 2022","Aug 23, 2022, 9:00 AM",,12.05.2023 until 31.05.2023,82319 Oberdill,A0121100019,BAU - Lastenaufzug,82319 Oberdill,12.05.2023 until 31.05.2023,"Aug 5, 2022 until Aug 23, 2022","Aug 23, 2022, 9:05 AM","Sep 22, 2022","Aug 18, 2022, 9:05 AM",A-01211-00,H.3.076 N AM Starnberg gr Kfz-Halle,Die Autobahn GmbH des Bundes \xe2\x80\x93 Niederlassung S\xc3\xbcdbayern,Seidlstr. 7-11\n80335 M\xc3\xbcnchen,[email],Lastenaufzug1-S\xc3\xa4ulen-Hebeb\xc3\xbchne und Kleinteileheber mit Lastkorb
401344,322065 B 103 1. BA AS Schutow bis Evershagen,Straßenbauamt Stralsund,05.08.2022,"Aug 5, 2022 until Aug 24, 2022","Aug 24, 2022, 10:05 AM",,10.10.2022 until 25.11.2022,18069 Rostock,322065,B 103 1. BA AS Schutow bis Evershagen,18069 Rostock,10.10.2022 until 25.11.2022,"Aug 5, 2022 until Aug 24, 2022","Aug 24, 2022, 10:05 AM","Sep 16, 2022","Aug 19, 2022, 11:00 AM",322109,B 103 DE AS Schutow - AS L\xc3\xbctten Klein,Stra\xc3\x9fenbauamt Stralsund,Greifswalder Chaussee 63b\n18439 Stralsund,[email],- Baustelle einr/ Baustelle r\xc3\xa4umen - Entsorgung - Verkehrssicherung - Schichten ohne Bindemittel- Asphaltarbeiten - Fahrbahnmarkierung
401338,EU-V0507-22FAS VE3087 Lüftung Pier H,Fraport Ausbau Süd GmbH,05.08.2022,"Aug 5, 2022 until Sep 6, 2022, 11:59 PM",,not specified,1. Quartal 2023 until 3. Quartal 2025,60547 Frankfurt am Main Flughafen,EU-V0507-22FAS,VE3087 L\xc3\xbcftung Pier H,60547 Frankfurt am Main Flughafen,1. Quartal 2023 until 3. Quartal 2025,"Aug 5, 2022 until Sep 6, 2022, 11:59 PM",,Date was hidden by the authority,"Sep 5, 2022, 11:59 PM",B-000003,Neubau Terminal 3 - NBT3,Fraport Ausbau S\xc3\xbcd GmbH,Geb\xc3\xa4ude 555\n60547 Frankfurt am Main,[email],There is no further information avaiable.
401337,EU-V0506-22FAS VE3082 Heizung Kälte Pier H,Fraport Ausbau Süd GmbH,05.08.2022,"Aug 5, 2022 until Sep 6, 2022, 11:59 PM",,not specified,1. Quartal 2023 until 3. Quartal 2025,60547 Frankfurt am Main Flughafen,EU-V0506-22FAS,VE3082 Heizung K\xc3\xa4lte Pier H,60547 Frankfurt am Main Flughafen,1. Quartal 2023 until 3. Quartal 2025,"Aug 5, 2022 until Sep 6, 2022, 11:59 PM",,Date was hidden by the authority,"Sep 5, 2022, 11:59 PM",B-000003,Neubau Terminal 3 - NBT3,Fraport Ausbau S\xc3\xbcd GmbH,Geb\xc3\xa4ude 555\n60547 Frankfurt am Main,[email],There is no further information avaiable.
401336,"22D0464 Fachplanung Technische Gebäudeausrüstung Anlagengr. 4, 5 und 6",Staatliches Bauamt Würzburg,05.08.2022,"Aug 7, 2022 until Sep 7, 2022, 9:50 AM",,"Sep 7, 2022, 9:50 AM",11/2022 until 03/2030,97080 Würzburg,22D0464,"Fachplanung Technische Geb\xc3\xa4udeausr\xc3\xbcstung Anlagengr. 4, 5 und 6",97080 W\xc3\xbcrzburg,11/2022 until 03/2030,"Aug 7, 2022 until Sep 7, 2022, 9:50 AM",,"Dec 19, 2022","Sep 7, 2022, 9:50 AM",15184 E 1015,"UKW-Nord, Erschlie\xc3\x9fung u. HKW II",Staatliches Bauamt W\xc3\xbcrzburg,Wei\xc3\x9fenburgstra\xc3\x9fe 6\n97082 W\xc3\xbcrzburg,[email],"Fachplanung ITechnische Geb\xc3\xa4udeausr\xc3\xbcstung der Anlagengruppen 4, 5 und 6 zur Erschlie\xc3\x9fung des Erweiterungsgel\xc3\xa4ndes Nord des Universit\xc3\xa4t Klinikums W\xc3\xbcrzburg inklusive des Neubaus einer Energiezentrale (HKW II) f\xc3\xbcr 1.BA Neubau Kopfklinken (KKL) und Zentrum Frauen Mutter Kind (ZFMK)."
