item_id,index_name,index_description,index_publication_date,index_application_period,expiration_time,index_application_deadline,index_execution_timeframe,index_place_of_execution,awarded_number,awarded_name,awarded_place_of_execution,awarded_execution_timeframe,awarded_application_period,awarded_opening_date,awarded_period,awarded_bidders_request,action_number,action_name,contracting_authority_name,contracting_authority_address,contracting_authority_email,brief_description
401335,EU-V0505-22FAS VE3078 Sanitär Pier H,Fraport Ausbau Süd GmbH,05.08.2022,"Aug 5, 2022 until Sep 6, 2022, 11:59 PM",,not specified,1. Quartal 2023 until 3. Quartal 2025,60547 Frankfurt am Main Flughafen,EU-V0505-22FAS,VE3078 Sanit\xc3\xa4r Pier H,60547 Frankfurt am Main Flughafen,1. Quartal 2023 until 3. Quartal 2025,"Aug 5, 2022 until Sep 6, 2022, 11:59 PM",,Date was hidden by the authority,"Sep 5, 2022, 11:59 PM",B-000003,Neubau Terminal 3 - NBT3,Fraport Ausbau S\xc3\xbcd GmbH,Geb\xc3\xa4ude 555\n60547 Frankfurt am Main,[email],There is no further information avaiable.
401334,EU-V0504-22FAS VE3084 RLT Terminal,Fraport Ausbau Süd GmbH,05.08.2022,"Aug 5, 2022 until Sep 6, 2022, 11:59 PM",,not specified,1. Quartal 2023 until 1. Quartal 2026,60547 Frankfurt am Main Flughafen,EU-V0504-22FAS,VE3084 RLT Terminal,60547 Frankfurt am Main Flughafen,1. Quartal 2023 until 1. Quartal 2026,"Aug 5, 2022 until Sep 6, 2022, 11:59 PM",,Date was hidden by the authority,"Sep 5, 2022, 11:59 PM",B-000003,Neubau Terminal 3 - NBT3,Fraport Ausbau S\xc3\xbcd GmbH,Geb\xc3\xa4ude 555\n60547 Frankfurt am Main,[email],There is no further information avaiable.
401332,EU-V0503-22FAS VE3077 Sanitär Terminal,Fraport Ausbau Süd GmbH,05.08.2022,"Aug 5, 2022 until Sep 6, 2022, 11:59 PM",,not specified,1. Quartal 2023 until 1. Quartal 2026,60547 Frankfurt am Main Flughafen,EU-V0503-22FAS,VE3077 Sanit\xc3\xa4r Terminal,60547 Frankfurt am Main Flughafen,1. Quartal 2023 until 1. Quartal 2026,"Aug 5, 2022 until Sep 6, 2022, 11:59 PM",,Date was hidden by the authority,"Sep 5, 2022, 11:59 PM",B-000003,Neubau Terminal 3 - NBT3,Fraport Ausbau S\xc3\xbcd GmbH,Geb\xc3\xa4ude 555\n60547 Frankfurt am Main,[email],There is no further information avaiable.
401331,22E00178 KKE 34 Heizungstechnische Anlage,Gebäudemanagement Schleswig-Holstein AöR,05.08.2022,"Aug 3, 2022 until Sep 7, 2022","Sep 7, 2022, 8:30 AM",,"in der 10. KW 2023, spätestens am letzten Werktag dieser KW until in der 52. KW 2023, spätestens am letzten Werktag dieser KW",23566 JVA Lübeck,22E00178,KKE 34 Heizungstechnische Anlage,23566 JVA L\xc3\xbcbeck,"in der 10. KW 2023, sp\xc3\xa4testens am letzten Werktag dieser KW until in der 52. KW 2023, sp\xc3\xa4testens am letzten Werktag dieser KW","Aug 3, 2022 until Sep 7, 2022",,"Nov 6, 2022","Aug 31, 2022, 8:30 AM",21740104,JVA HL / Ersatzbau Hafthaus B,Geb\xc3\xa4udemanagement Schleswig-Holstein A\xc3\xb6R,Schillstra\xc3\x9fe 1-3\n23566 L\xc3\xbcbeck,[email],There is no further information avaiable.
401327,Verg_EU-064_22 Pfosten-Riegel-Fassade,Studentenwerk München - Anstalt des öffentlichen Rechts,05.08.2022,"Aug 7, 2022 until Sep 6, 2022","Sep 6, 2022, 1:00 PM",,zw. KW 49/2022 und KW 01/2023 until 08.02.2023,80797 München,Verg_EU-064_22,Pfosten-Riegel-Fassade,80797 M\xc3\xbcnchen,zw. KW 49/2022 und KW 01/2023 until 08.02.2023,"Aug 7, 2022 until Sep 6, 2022",,"Oct 31, 2022","Aug 30, 2022, 1:00 PM",SRS,SRS - Neubau einer Studentenwohn-,Studentenwerk M\xc3\xbcnchen - Anstalt des \xc3\xb6ffentlichen Rechts,Leopoldstra\xc3\x9fe 15\n80802 M\xc3\xbcnchen,[email],"Pfosten-Riegel-Fassade f\xc3\xbcr den Neubau eines Studentenwohnheims in M\xc3\xbcnchen- Erstellen einer Pfosten-Riegel-Fassade in Stahl, ca. 130m2- Einbau von ein- und zweifl\xc3\xbcgeligen T\xc3\xbcranlagen und Paneelfeldern"
401326,MfN-07-2022-O-BH-ZP Transkription Etiketten Transkription von Etikettenfotos aus der Insektensammlung und Übertragung der Informationen in eine Datenbank,Museum für Naturkunde - Leibnitz-Institut für Biodiversitätsforschung,04.08.2022,"Aug 6, 2022 until Sep 7, 2022","Sep 8, 2022, 10:00 AM",,01.10.2022 until 31.05.2023,10115 Berlin,MfN-07-2022-O-BH-ZP Transkription Etiketten,Transkription von Etikettenfotos aus der Insektensammlung und \xc3\x9cbertragung der Informationen in eine Datenbank,10115 Berlin,01.10.2022 until 31.05.2023,"Aug 6, 2022 until Sep 7, 2022",,"Nov 7, 2022","Sep 1, 2022, 10:00 AM",Einkauf 2022,Einkauf,Museum f\xc3\xbcr Naturkunde - Leibnitz-Institut f\xc3\xbcr Biodiversit\xc3\xa4tsforschung,Invalidenstra\xc3\x9fe 43\n10115 Berlin,[email],There is no further information avaiable.
401325,T50212522 Natriumchlorid-Sole,"LHM, Baureferat, Verwaltung und Recht",04.08.2022,"Aug 2, 2022 until Sep 1, 2022","Sep 1, 2022, 1:40 PM",,ab Beauftragung until nach 12 Monaten,81671 München,T50212522,Natriumchlorid-Sole,81671 M\xc3\xbcnchen,ab Beauftragung until nach 12 Monaten,"Aug 2, 2022 until Sep 1, 2022",,"Nov 11, 2022","Aug 26, 2022, 1:40 PM",T20-VG6,"Liefer- und Dienstleistungen der LH M\xc3\xbcnchen, Baureferat","LHM, Baureferat, Verwaltung und Recht",Friedenstra\xc3\x9fe 40\n81671 M\xc3\xbcnchen,[email],RahmenvertragLieferung von Natriumchlorid-SoleWinterdienst
401324,2022-13 Erarbeitung einer Aufgabenerstellung für die Ausarbeitung eines zukunftsorientierten Leitbildprozesses,Landkreis Sächsische Schweiz-Osterzgebirge,04.08.2022,"Aug 4, 2022 until Aug 25, 2022","Aug 25, 2022, 8:00 AM",,26.09.2022 until 28.02.2023,01796 Pirna,2022-13,Erarbeitung einer Aufgabenerstellung f\xc3\xbcr die Ausarbeitung eines zukunftsorientierten Leitbildprozesses,01796 Pirna,26.09.2022 until 28.02.2023,"Aug 4, 2022 until Aug 25, 2022",,"Sep 24, 2022","Aug 18, 2022, 4:00 PM",2022-Allgemein,Liefer- und Dienstleistungen,Landkreis S\xc3\xa4chsische Schweiz-Osterzgebirge,Schlo\xc3\x9fhof 2/4\n01796 Pirna,[email],Erarbeitung einer Aufgabenerstellung (Phase 1) f\xc3\xbcr die Ausarbeitung eines zukunftsorientierten Leitbildprozesses f\xc3\xbcr den Landkreis S\xc3\xa4chsische Schweiz-Osterzgebirge. Durch den Auftragnehmer soll in einer ersten Phase die Erarbeitung einer Leistungsbeschreibung entworfen werden.
401323,E60213122 Modernisierung Kompensationsanlage,"LHM, Baureferat, Verwaltung und Recht",04.08.2022,"Aug 1, 2022 until Aug 29, 2022","Aug 29, 2022, 1:30 PM",,ab Auftragserteilung until 31.01.2023,80939 München,E60213122,Modernisierung Kompensationsanlage,80939 M\xc3\xbcnchen,ab Auftragserteilung until 31.01.2023,"Aug 1, 2022 until Aug 29, 2022",,"Sep 28, 2022","Aug 23, 2022, 1:30 PM",MSE_32_ab_2020,Vergaben MSE-32 ab 2020,"LHM, Baureferat, Verwaltung und Recht",Friedenstra\xc3\x9fe 40\n81671 M\xc3\xbcnchen,[email],"Damit die Blindstromkosten und die Blindstrombelastbarkeit im Nieder- / Mittelspannungsnetz niedrig bleibt, sowie auch die Netzqualit\xc3\xa4t durch den steigenden Betrieb von nichtlinearen Verbrauchern verbessert wird, soll die bestehende Kompensationsanlage in der KVA modernisiert werden."
401321,"S22A45 Winterdienst im Bereich der SM Riem, Route Riem 2",Staatliches Bauamt Freising,04.08.2022,"Aug 4, 2022 until Aug 30, 2022","Aug 30, 2022, 9:00 AM",,01.11.2023 until 15.04.2027,81829 München,S22A45,"Winterdienst im Bereich der SM Riem, Route Riem 2",81829 M\xc3\xbcnchen,01.11.2023 until 15.04.2027,"Aug 4, 2022 until Aug 30, 2022",,"Sep 30, 2022",Date was hidden by the authority,S_22,Stra\xc3\x9fen- und Br\xc3\xbcckenbau im Staatl. Bauamt Freising,Staatliches Bauamt Freising,Am Staudengarten 2 a\n85354 Freising,[email],There is no further information avaiable.
401319,T29213422 Straßenbau- und Entwässerungsarbeiten,"LHM, Baureferat, Verwaltung und Recht",04.08.2022,"Aug 5, 2022 until Aug 30, 2022","Aug 30, 2022, 10:40 AM",,24.10.2022 until 11.11.2022,81541 München,T29213422,Stra\xc3\x9fenbau- und Entw\xc3\xa4sserungsarbeiten,81541 M\xc3\xbcnchen,24.10.2022 until 11.11.2022,"Aug 5, 2022 until Aug 30, 2022","Aug 30, 2022, 10:40 AM","Sep 29, 2022","Aug 24, 2022, 10:40 AM",T1-VI-OBL-BD-Edelwei\xc3\x9fplatz,Entsiegelung Edelwei\xc3\x9fplatz,"LHM, Baureferat, Verwaltung und Recht",Friedenstra\xc3\x9fe 40\n81671 M\xc3\xbcnchen,[email],Entsiegelung des Edelwei\xc3\x9fplatzes
401317,A0298000301 G70 Kamerabefahrung Entwässerungsleitungen Mittelstreifen,Die Autobahn GmbH des Bundes - Niederlassung Nordbayern,04.08.2022,"Aug 4, 2022 until Aug 23, 2022","Aug 23, 2022, 9:20 AM",,12.09.2022 until 28.10.2022,08112 AS Zwickau-West - AS Zwickau-Ost,A0298000301,G70 Kamerabefahrung Entw\xc3\xa4sserungsleitungen Mittelstreifen,08112 AS Zwickau-West - AS Zwickau-Ost,12.09.2022 until 28.10.2022,"Aug 4, 2022 until Aug 23, 2022","Aug 23, 2022, 9:20 AM","Sep 16, 2022","Aug 22, 2022, 9:20 AM",A-02980-00,BAB A72 Grunderneuerung G70,Die Autobahn GmbH des Bundes - Niederlassung Nordbayern,Flaschenhofstra\xc3\x9fe 55\n90402 N\xc3\xbcrnberg,[email],"ca. 7.300 m Reinigung, Inspektion und Dichtheitspr\xc3\xbcfung vorhandener Entw\xc3\xa4sserungsleitungenca. 235 St. Reinigung, Inspektion und Dichtheitspr\xc3\xbcfung vorhandener Sch\xc3\xa4chteDokumentation der InspektionBestandsunterlagen aktualisieren/erg\xc3\xa4nzen"
401315,22A0236 Inst. Hallenvorfeld Geb. 95,Staatliches Bauamt Nürnberg,04.08.2022,"Aug 5, 2022 until Aug 25, 2022","Aug 25, 2022, 9:00 AM",,19.09.2022 until 16.12.2022,91154 Roth,22A0236,Inst. Hallenvorfeld Geb. 95,91154 Roth,19.09.2022 until 16.12.2022,"Aug 5, 2022 until Aug 25, 2022","Aug 25, 2022, 9:00 AM","Sep 16, 2022","Aug 24, 2022, 9:00 AM",84102 C 2022,Bauunterhalt BImA,Staatliches Bauamt N\xc3\xbcrnberg,Zollhof 6\n90443 N\xc3\xbcrnberg,[email],Erneuerung des Hallenvorfeldes in der OLK Roth mit:-Abbruch best. Asphaltfl\xc3\xa4che                      ca. 2.800 m\xc2\xb2-Herstellung neue Asphaltfl\xc3\xa4che                ca. 2.300 m\xc2\xb2-R\xc3\xbcck- und Neubau RW-Kanal                     ca. 125 m
401307,"22A0522 KKS-Sanierung, inkl. Vorarbeiten und Oberflächenbeschichtung",Staatliches Bauamt München 1,04.08.2022,"Aug 4, 2022 until Sep 6, 2022","Sep 6, 2022, 8:30 AM",,Oktober 2022 until Juni 2023,80637 München,22A0522,"KKS-Sanierung, inkl. Vorarbeiten und Oberfl\xc3\xa4chenbeschichtung",80637 M\xc3\xbcnchen,Oktober 2022 until Juni 2023,"Aug 4, 2022 until Sep 6, 2022","Sep 6, 2022, 8:30 AM","Oct 6, 2022","Sep 5, 2022, 8:30 AM",88190 C 2019,Bauunterhalt,Staatliches Bauamt M\xc3\xbcnchen 1,Peter-Auzinger-Stra\xc3\x9fe 10\n81547 M\xc3\xbcnchen,[email],"KKS-System, inkl. Systemlayout; Betonsanierung, HDW-Arbeiten, Injektionsarbeiten, sowie Einbau von Rinnen und Gullyt\xc3\xb6pfen;"
401306,22 E 096 Planungsleistungen für die Objekt- und Freiraumplanung  gemäß Paragraph 33 ff und Paragraph 39 ff HOAI 2021,Stadt Regensburg,04.08.2022,"Aug 6, 2022 until Sep 5, 2022, 9:00 AM",,"Sep 5, 2022, 9:00 AM",Anfang 2023 until Ende 2025,"93055 Regensburg, Burgweinting",22 E 096,Planungsleistungen f\xc3\xbcr die Objekt- und Freiraumplanung  gem\xc3\xa4\xc3\x9f Paragraph 33 ff und Paragraph 39 ff HOAI 2021,"93055 Regensburg, Burgweinting",Anfang 2023 until Ende 2025,"Aug 6, 2022 until Sep 5, 2022, 9:00 AM",,"Dec 30, 2022","Sep 5, 2022, 9:00 AM",2022,Neubau Kinderhaus Kleinfeld - Heuweg,Stadt Regensburg,D.-Martin-Luther-Stra\xc3\x9fe 3\n93047 Regensburg,[email],"Objekt und Freiraumplanung f\xc3\xbcr den Neubau eines 4-gruppigen Kinderhortes, mit angegliedertem Kindergarten bestehend aus 3 Kindergartengruppen und 2 Kinderkrippengruppen"
401300,22-0113 Planungs- und Baumanagementleistungen für Außenanlagen,Stadt Fürth - Rf. V - Zentrale Vergabestelle,04.08.2022,"Aug 6, 2022 until Sep 6, 2022","Sep 6, 2022, 10:00 AM",,17.10.2022 until 31.12.2025,90763 Fürth,22-0113,Planungs- und Baumanagementleistungen f\xc3\xbcr Au\xc3\x9fenanlagen,90763 F\xc3\xbcrth,17.10.2022 until 31.12.2025,"Aug 6, 2022 until Sep 6, 2022",,"Nov 5, 2022","Aug 26, 2022, 10:00 AM",GWF/NG 3520.9400,Neubau Volksb\xc3\xbccherei,Stadt F\xc3\xbcrth - Rf. V - Zentrale Vergabestelle,Hirschenstra\xc3\x9fe 2\n90762 F\xc3\xbcrth,[email],"Planungs- und Baumanagementleistungen f\xc3\xbcr Au\xc3\x9fenanlagen f\xc3\xbcr den Neubau der Hauptstelle der Volksb\xc3\xbccherei F\xc3\xbcrth, Fronm\xc3\xbcllerstra\xc3\x9fe 22, Geb\xc3\xa4ude mit ca. 2.350 m2 Au\xc3\x9fenfl\xc3\xa4chen mit Fahrrad- und Autostellpl\xc3\xa4tzen, Aufenthaltsbereichen, Zugangssituation der Volksb\xc3\xbccherei.Objektplanung Freianlagen gem\xc3\xa4\xc3\x9f Teil 3 HOAI, Leistungsphasen 1 bis 9, Grundleistungen sowie besondere Leistungen, u.a.- Bestandsaufnahme,- spezielle artenschutzrechtliche Planung,- \xc3\x84nderungsmanagement,- Dokumentation."
401298,22R0008G Raumlufttechnische Anlagen,Staatliches Bau- und Liegenschaftsamt Greifswald,04.08.2022,"Aug 5, 2022 until Sep 6, 2022","Sep 6, 2022, 11:59 PM",,01.10.2022 until 30.09.2024,17000 Bereich Vorpommern-Greifswald,22R0008G,Raumlufttechnische Anlagen,17000 Bereich Vorpommern-Greifswald,01.10.2022 until 30.09.2024,"Aug 5, 2022 until Sep 6, 2022","Sep 7, 2022, 12:00 AM","Oct 6, 2022","Aug 30, 2022, 11:59 PM",ZG04,Rahmenvertragsarbeiten Land,Staatliches Bau- und Liegenschaftsamt Greifswald,Am Gorzberg Haus 8\n17489 Greifswald,[email],There is no further information avaiable.
401296,"0819 GÜ-Bauüberwachungsleistung Karwendel-,Plinganserstr. Bauüberwachung GÜ,",GWG Städtische Wohnungsgesellschaft München mbH,04.08.2022,"Aug 6, 2022 until Sep 5, 2022, 10:00 AM",,"Sep 5, 2022, 10:00 AM",Oktober 2022 until Ende 2026,81249 München,0819 G\xc3\x9c-Bau\xc3\xbcberwachungsleistung,"Karwendel-,Plinganserstr. Bau\xc3\xbcberwachung G\xc3\x9c,",81249 M\xc3\xbcnchen,Oktober 2022 until Ende 2026,"Aug 6, 2022 until Sep 5, 2022, 10:00 AM",,"Nov 25, 2022","Sep 1, 2022, 10:00 AM",1-1000-0819,Plinganserstr 50-62a - Karwendelstra\xc3\x9fe 4-17a,GWG St\xc3\xa4dtische Wohnungsgesellschaft M\xc3\xbcnchen mbH,Haager Stra\xc3\x9fe 5\n81671 M\xc3\xbcnchen,[email],"Vergabe der Bau\xc3\xbcberwachung G\xc3\x9c mittels TNW, mit vorgegebener Funktionalausschreibung ."
401293,156201ATT651322 Trockenbauarbeiten,Hansestadt Attendorn,04.08.2022,"Aug 4, 2022 until Aug 23, 2022","Aug 23, 2022, 10:00 AM",,spätestens 10 WT nach Zugang des Auftragssschreibens until innerhalb von 25 WT nach vorstehender Frist für Ausführungsbeginn,57439 Attendorn,156201ATT651322,Trockenbauarbeiten,57439 Attendorn,sp\xc3\xa4testens 10 WT nach Zugang des Auftragssschreibens until innerhalb von 25 WT nach vorstehender Frist f\xc3\xbcr Ausf\xc3\xbchrungsbeginn,"Aug 4, 2022 until Aug 23, 2022","Aug 23, 2022, 10:00 AM","Sep 22, 2022","Aug 18, 2022, 10:00 AM",ATT65,Hansestadt Attendorn - GEBA-Geb\xc3\xa4udebewirtschaftung Attendorn,Hansestadt Attendorn,K\xc3\xb6lner Stra\xc3\x9fe 12\n57439 Attendorn,[email],Trockenbauarbeiten in einem \xc3\xb6ffentlichen Geb\xc3\xa4ude
401291,"2022-18 M271 Lieferung H10, UT10",Stromnetz Berlin GmbH,04.08.2022,"Aug 4, 2022 until Aug 19, 2022","Aug 19, 2022, 11:00 AM",,14.09.2022 until 15.12.2022,12435 Berlin,2022-18 M271,"Lieferung H10, UT10",12435 Berlin,14.09.2022 until 15.12.2022,"Aug 4, 2022 until Aug 19, 2022",,"Sep 18, 2022","Aug 18, 2022, 11:00 AM",2021-BerlinLicht,Modernisierung \xc3\x96ffentliche Beleuchtung des Landes Berlin,Stromnetz Berlin GmbH,Eichenstra\xc3\x9fe 3 A\n12435 Berlin,[email],"Die Stromnetz Berlin GmbH f\xc3\xbchrt im Auftrag und auf Rechnung des Landes Berlin Bauma\xc3\x9fnahmen an Beleuchtungsanlagen der \xc3\xb6ffentlichen Stra\xc3\x9fenbeleuchtung durch. Gegenstand der Ausschreibung ist ein Auftrag \xc3\xbcber die Lieferung von Peitchenmas-ten und geraden Unterteilen f\xc3\xbcr Modernisierungsma\xc3\x9fnahmen.Der technische Aufbau des zu liefernden Materials ist im Leistungsverzeichnis beschrieben und im Anhang dargestellt. Der AG stellt dem AN Zeichnungen, u.a. von Vattenfall und der BEWAG, von den nachzubildenden Teilen zur Verf\xc3\xbcgung."
401290,22PS6-08-162B2382 Tischlerarbeiten Sanierung Schulgebäude Paul-Junius-Str. 25,Bezirksamt Lichtenberg von Berlin,04.08.2022,"Aug 4, 2022 until Aug 23, 2022","Aug 23, 2022, 9:00 AM",,nach Auftragserteilung until 18.11.2022,10369 Berlin,22PS6-08-162B2382,Tischlerarbeiten Sanierung Schulgeb\xc3\xa4ude Paul-Junius-Str. 25,10369 Berlin,nach Auftragserteilung until 18.11.2022,"Aug 4, 2022 until Aug 23, 2022","Aug 23, 2022, 9:00 AM","Sep 22, 2022","Aug 17, 2022, 9:00 AM",18PJS25,Paul-Junius-Str. 25,Bezirksamt Lichtenberg von Berlin,Alt-Friedrichsfelde 60\n10315 Berlin,[email],"Der Bestands- Schul-Geb\xc3\xa4udekomplex aus dem Jahre 1975 besteht aus zwei hintereinander angeordneten Schugeb\xc3\xb6uden mit jeweils 5 Vollgeschossen sowie einer Turnhalle.Die Schule befindet sich in Berlin-Lichtenberg in der Paul-Junius-Stra\xc3\x9fe. Hauptgeb\xc3\xa4udeSchule 1 (A) 66 m x 10,20 m x 16,20 m = ca. 10.900 m3Schule 2 (B)  66 m x 10,20 m x 16,20 m = ca. 10.900 m32 Sanit\xc3\xa4rt\xc3\xbcrme 6 m x 13, 60 m x 16,20 m = ca. 2x 1,320 m3Zus\xc3\xa4tzlich wurde ein Neubau als Verbindungsglied zwischen Schulgeb\xc3\xa4ude und Sporthalle erg\xc3\xa4nzt: ca. 33,65 m x 60,72 m.Der Inhalt der Ausschreibung umfasst haupts\xc3\xa4chlich:im Neubau, Mehrzweckraum und Mensac:- Akustiklamellenwand- Ausgabe K\xc3\xbcche (Faltladen)- Wandabsorber an den Unterz\xc3\xbcgenim Neubau, Pausenhalle:-HolzsitzauflagenIn allen Geb\xc3\xa4udeteilen, R\xc3\xa4ume:- Fensterarbeitstische fest eingebaut- Auflagebrett an br\xc3\xbcstungshohen Vorwandelementen (an allen St\xc3\xbctzen an der St\xc3\xbctzenverkleidung)"
401289,22R0007G Heizanlagen und zentrale Wassererwärmungsanlagen,Staatliches Bau- und Liegenschaftsamt Greifswald,04.08.2022,"Aug 5, 2022 until Sep 6, 2022","Sep 6, 2022, 11:59 PM",,01.10.2022 until 30.09.2024,17000 Bereich Vorpommern-Greifswald,22R0007G,Heizanlagen und zentrale Wassererw\xc3\xa4rmungsanlagen,17000 Bereich Vorpommern-Greifswald,01.10.2022 until 30.09.2024,"Aug 5, 2022 until Sep 6, 2022","Sep 7, 2022, 12:00 AM","Oct 6, 2022","Aug 30, 2022, 11:59 PM",ZG04,Rahmenvertragsarbeiten Land,Staatliches Bau- und Liegenschaftsamt Greifswald,Am Gorzberg Haus 8\n17489 Greifswald,[email],There is no further information avaiable.
401283,"H01213822 Lieferung und Vorhalten der Baustelleneinrichtung, Vorabmaßnahmen","LHM, Baureferat, Verwaltung und Recht",04.08.2022,"Aug 4, 2022 until Sep 6, 2022","Sep 6, 2022, 10:30 AM",,02.11.2022 until 05.05.2023,81673 München,H01213822,"Lieferung und Vorhalten der Baustelleneinrichtung, Vorabma\xc3\x9fnahmen",81673 M\xc3\xbcnchen,02.11.2022 until 05.05.2023,"Aug 4, 2022 until Sep 6, 2022","Sep 6, 2022, 10:30 AM","Oct 6, 2022","Aug 31, 2022, 10:30 AM",12HI.010621,Campus Ost,"LHM, Baureferat, Verwaltung und Recht",Friedenstra\xc3\x9fe 40\n81671 M\xc3\xbcnchen,[email],"Lieferung und Vorhalten der Baustelleneinrichtung, Vorabma\xc3\x9fnahmenCampus Ost - Sportcampus, 1.BA"
