item_id,index_name,index_description,index_publication_date,index_application_period,expiration_time,index_application_deadline,index_execution_timeframe,index_place_of_execution,awarded_number,awarded_name,awarded_place_of_execution,awarded_execution_timeframe,awarded_application_period,awarded_opening_date,awarded_period,awarded_bidders_request,action_number,action_name,contracting_authority_name,contracting_authority_address,contracting_authority_email,brief_description
401282,T50o212022 Abspannmasten,"LHM, Baureferat, Verwaltung und Recht",04.08.2022,"Aug 1, 2022 until Aug 30, 2022","Aug 30, 2022, 2:20 PM",,not specified,80992 München,T50o212022,Abspannmasten,80992 M\xc3\xbcnchen,,"Aug 1, 2022 until Aug 30, 2022",,"Sep 29, 2022","Aug 24, 2022, 2:20 PM",T3_SB_2022,Stra\xc3\x9fenbeleuchtung und Verkehrsleittechnik,"LHM, Baureferat, Verwaltung und Recht",Friedenstra\xc3\x9fe 40\n81671 M\xc3\xbcnchen,[email],"CL198 Abspannmaste 4,4 kN und 6,0 kN"
401278,22D0465 Fachplanung Ingenieurbau und Verkehrsanlagen,Staatliches Bauamt Würzburg,04.08.2022,"Aug 6, 2022 until Sep 6, 2022, 9:40 AM",,"Sep 6, 2022, 9:40 AM",01/2023 until 03/2032,97080 Würzburg,22D0465,Fachplanung Ingenieurbau und Verkehrsanlagen,97080 W\xc3\xbcrzburg,01/2023 until 03/2032,"Aug 6, 2022 until Sep 6, 2022, 9:40 AM",,"Dec 19, 2022","Sep 6, 2022, 9:40 AM",15184 E 1015,"UKW-Nord, Erschlie\xc3\x9fung u. HKW II",Staatliches Bauamt W\xc3\xbcrzburg,Wei\xc3\x9fenburgstra\xc3\x9fe 6\n97082 W\xc3\xbcrzburg,[email],Fachplanung Ingenieurbauwerke und Verkehrsanlagen zur Erschlie\xc3\x9fung des Erweiterungsgel\xc3\xa4ndes Nord des Universit\xc3\xa4t Klinikums W\xc3\xbcrzburg inklusive des Neubaus einer Energiezentrale (HKW II) f\xc3\xbcr 1.BA Neubau Kopfklinken (KKL) und Zentrum Frauen Mutter Kind (ZFMK).
401276,"22E0248 Elektroinstallation BF1 Geb. 401, 402, 403",Staatliches Bauamt Schweinfurt,04.08.2022,"Aug 6, 2022 until Aug 30, 2022","Aug 31, 2022, 9:00 AM",,24.10.2022 until 28.10.2025,97762 Saaleck-Kaserne Hammelburg,22E0248,"Elektroinstallation BF1 Geb. 401, 402, 403",97762 Saaleck-Kaserne Hammelburg,24.10.2022 until 28.10.2025,"Aug 6, 2022 until Aug 30, 2022",,"Oct 30, 2022","Aug 30, 2022, 9:00 AM",40204 E 0036,Saaleck-Kaserne Hammelburg,Staatliches Bauamt Schweinfurt,Mainberger Stra\xc3\x9fe 14\n97422 Schweinfurt,[email],"9 St Installationsverteiler11800 m Installationsleitung NYM-J 3x2,5    160 m Gitterrinne B 500 mm    810 St Schutzkontaktsteckdose      80 St Anbauleuchte LED 29 W"
401274,T29213722 Straßenbau- und Entwässerungsarbeiten,"LHM, Baureferat, Verwaltung und Recht",04.08.2022,"Aug 6, 2022 until Sep 6, 2022","Sep 6, 2022, 11:00 AM",,17.10.2022 until 20.12.2024,81541 München,T29213722,Stra\xc3\x9fenbau- und Entw\xc3\xa4sserungsarbeiten,81541 M\xc3\xbcnchen,17.10.2022 until 20.12.2024,"Aug 6, 2022 until Sep 6, 2022",,"Nov 7, 2022","Aug 31, 2022, 11:00 AM",12TI.100707,Eisenbahn\xc3\xbcberf\xc3\xbchrung Werinherstra\xc3\x9fe,"LHM, Baureferat, Verwaltung und Recht",Friedenstra\xc3\x9fe 40\n81671 M\xc3\xbcnchen,[email],"Im Zuge der Erneuerung der E\xc3\x9c in der Werinherstra\xc3\x9fe, wird das Baureferat die Geh- und Radwege sanieren, sowie Busspuren und Gr\xc3\xbcnstreifen mit B\xc3\xa4umen errichten.Gewerk: Stra\xc3\x9fenbau- und Entw\xc3\xa4sserungsarbeiten"
401272,22-VOB-A451 Baumpflege - Panoramaweg,Stadt Neu-Ulm,04.08.2022,"Aug 4, 2022 until Sep 6, 2022","Sep 6, 2022, 10:00 AM",,01.10.2022 until 30.10.200,89231 Neu-Ulm,22-VOB-A451,Baumpflege - Panoramaweg,89231 Neu-Ulm,01.10.2022 until 30.10.200,"Aug 4, 2022 until Sep 6, 2022","Sep 6, 2022, 10:00 AM","Oct 6, 2022","Aug 30, 2022, 10:00 AM",DEZ.3-67,Gr\xc3\xbcnfl\xc3\xa4chen und Friedhof,Stadt Neu-Ulm,Augsburger Stra\xc3\x9fe 15\n89231 Neu-Ulm,[email],"Die Stadt Neu-Ulm beschafft die Baumpflegearbeiten. In Neu-Ulm, Panoramaweg (\xc3\xb6ffentliche Gr\xc3\xbcnfl\xc3\xa4che) sind an insgesamt 300 B\xc3\xa4umen 430 Baumpflegema\xc3\x9fnahmen nach ZTV-Baumpflege durchzuf\xc3\xbchren."
401265,"B18133-80381000-001-430-01 Raumlufttechnische Anlagen,
Raumluftechnische Maßnahmen",Land Berlin (SODA),04.08.2022,"Aug 4, 2022 until Aug 25, 2022","Aug 25, 2022, 10:10 AM",,27.09.2022 until 25.10.2023,12439 Berlin,B18133-80381000-001-430-01,"Raumlufttechnische Anlagen,\nRaumluftechnische Ma\xc3\x9fnahmen",12439 Berlin,27.09.2022 until 25.10.2023,"Aug 4, 2022 until Aug 25, 2022","Aug 25, 2022, 10:10 AM","Sep 24, 2022","Aug 20, 2022, 12:00 PM",B18133-80381000-001,Schnellerstr. 104 - Schadstoffsanierung und Brandschutzert\xc3\xbcchtigung,Land Berlin (SODA),Alexanderstra\xc3\x9fe 3\n10178 Berlin,[email],There is no further information avaiable.
401264,325-2022 Fassadenbekleidung - Bestand und Neubau,Bezirksamt Spandau von Berlin,04.08.2022,"Aug 6, 2022 until Aug 24, 2022","Aug 24, 2022, 10:00 AM",,26.09.2022 until 16.12.2022,13589 Berlin,325-2022,Fassadenbekleidung - Bestand und Neubau,13589 Berlin,26.09.2022 until 16.12.2022,"Aug 6, 2022 until Aug 24, 2022",,"Oct 21, 2022","Aug 17, 2022, 10:00 AM",325-2022,Siegerland-Grundschule,Bezirksamt Spandau von Berlin,Carl-Schurz-Str. 2/6\n13597 Berlin,[email],There is no further information avaiable.
401263,L-0256-22 Beschaffung von Tablets,Stadt Wuppertal,04.08.2022,"Aug 4, 2022 until Aug 25, 2022","Aug 25, 2022, 9:45 AM",,Sofort nach Auftragsvergabe until 30.06.2023,42275 Wuppertal,L-0256-22,Beschaffung von Tablets,42275 Wuppertal,Sofort nach Auftragsvergabe until 30.06.2023,"Aug 4, 2022 until Aug 25, 2022",,"Sep 23, 2022","Aug 23, 2022, 9:45 AM",402,Amt 402,Stadt Wuppertal,postalisch Johannes-Rau-Platz 1\n42275 Wuppertal,[email],Beschaffung von Tablets
401261,22A0204N Metallbauarbeiten- Fassade,Staatliches Bau- und Liegenschaftsamt Neubrandenburg,04.08.2022,"Aug 2, 2022 until Sep 7, 2022","Sep 7, 2022, 11:59 PM",,am 21.11.2022 until am 31.08.2023,17192 Waren,22A0204N,Metallbauarbeiten- Fassade,17192 Waren,am 21.11.2022 until am 31.08.2023,"Aug 2, 2022 until Sep 7, 2022","Sep 8, 2022, 12:00 AM","Oct 7, 2022","Aug 31, 2022, 11:59 PM",41055-C3-0264,RC-1432520010 Fassade Geb. 114   4. BA,Staatliches Bau- und Liegenschaftsamt Neubrandenburg,Neustrelitzer Stra\xc3\x9fe 121\n17033 Neubrandenburg,[email],"2038 m\xc2\xb2 Fassaden- Unterkonstruktion 2- teilig aus Aluminium, 2038 m\xc2\xb2 Fassadend\xc3\xa4mmung Mineralfasenplatten A1 , 2038 m\xc2\xb2 Fassadenbekleidung mit Trapetzprofil 35-207 V Aluminium, 94 m\xc2\xb2 Herstellung Sockel mit Perimeterd\xc3\xa4mmung, Putzgrund und Au\xc3\x9fenputz, 420 m\xc2\xb2 Dacheindeckung abbrechen und neu herstellen"
401260,V-2022-77 Rahmenvereinbarung zur Lieferung von Särgen und Bestattungszubehör.,Stadt Straubing - Vergabestelle,04.08.2022,"Aug 4, 2022 until Sep 12, 2022","Sep 12, 2022, 12:00 PM",,01.12.2022 until 30.11.2024,94315 Straubing,V-2022-77,Rahmenvereinbarung zur Lieferung von S\xc3\xa4rgen und Bestattungszubeh\xc3\xb6r.,94315 Straubing,01.12.2022 until 30.11.2024,"Aug 4, 2022 until Sep 12, 2022",,"Oct 12, 2022","Sep 9, 2022, 10:00 AM",PB,Personenstands- und Bestattungswesen,Stadt Straubing - Vergabestelle,Theresienplatz 2\n94315 Straubing,[email],Rahmenvereinbarung zur Lieferung von S\xc3\xa4rgen und Bestattungszubeh\xc3\xb6r.
401255,2022-215-0003-2 Elektroinstallationsarbeiten für WLAN am Goethe-Gymnasium II,Stadt Kassel,04.08.2022,"Aug 3, 2022 until Sep 2, 2022","Sep 2, 2022, 10:30 AM",,17.10.2022 until 17.02.2023,34117 Kassel,2022-215-0003-2,Elektroinstallationsarbeiten f\xc3\xbcr WLAN am Goethe-Gymnasium II,34117 Kassel,17.10.2022 until 17.02.2023,"Aug 3, 2022 until Sep 2, 2022","Sep 2, 2022, 10:30 AM","Sep 30, 2022","Aug 30, 2022, 10:30 AM",KS20B65940022,DigitalPakt Schule,Stadt Kassel,Obere Karlsstra\xc3\x9fe 15\n34117 Kassel,[email],Strukturierte Verkabelung der \xc3\x9cbertragungsnetze und Ausbau einesfl\xc3\xa4chendeckenden W-LAN-Netzes im Goethe-Gymnasium II
401254,22A0119 Planung Modulbau u. Ausführg. Rohbau,Staatl. Bauamt Krumbach (Schwaben),04.08.2022,"Aug 4, 2022 until Sep 26, 2022","Sep 27, 2022, 9:45 AM",,Oktober 2022 until Dezember 2023,89231 Neu-Ulm,22A0119,Planung Modulbau u. Ausf\xc3\xbchrg. Rohbau,89231 Neu-Ulm,Oktober 2022 until Dezember 2023,"Aug 4, 2022 until Sep 26, 2022","Sep 27, 2022, 10:00 AM","Oct 27, 2022","Sep 20, 2022, 5:00 PM",15101 D 0007,HNU Erweiterung Modulbau,Staatl. Bauamt Krumbach (Schwaben),Nattenhauser Stra\xc3\x9fe 16\n86381 Krumbach (Schwaben),[email],"Planung eines Modulbaus in Element-/Hybridbauweise, Ausf\xc3\xbchrung des Rohbaus inkl. vorbereitende Ma\xc3\x9fnahmen f\xc3\xbcr sp\xc3\xa4teren Ausbau"
401253,1-230436 Hochwasserrückhaltebecken Mengede 2. Ausbaustufe,Emschergenossenschaft,04.08.2022,"Aug 6, 2022 until Sep 8, 2022","Sep 8, 2022, 10:20 AM",,02.12.2022 until 07.05.2025,44577 Castrop-Rauxel,1-230436,Hochwasserr\xc3\xbcckhaltebecken Mengede 2. Ausbaustufe,44577 Castrop-Rauxel,02.12.2022 until 07.05.2025,"Aug 6, 2022 until Sep 8, 2022",,"Nov 25, 2022","Sep 1, 2022, 10:20 AM",1566-0004-2022,"Emscher,",Emschergenossenschaft,Kronprinzenstra\xc3\x9fe 24\n45128 Essen,[email],"240.000 m\xc2\xb3 Bodenabtrag, 40.000 m\xc2\xb3 Bodenauftrag, Abbruch von 2 Stahlbetonbr\xc3\xbccken und eine Stahlbetonbr\xc3\xbccke (Breite 5,70 m, Spannweite 6,00 m) zur Realisierung der 2. Ausbaustufe des Hochwasserr\xc3\xbcckhaltebecken Mengede"
401247,"2022-440 Objektplanung 
für A 20 AK HRO - AS Sanitz. km 129,55 - 136,00
und AS Dummerstorf",Die Autobahn GmbH des Bundes,04.08.2022,"Aug 5, 2022 until Sep 7, 2022, 10:00 AM",,"Sep 7, 2022, 10:00 AM",not specified,18273 Güstrow / Klueß,2022-440,"Objektplanung \nf\xc3\xbcr A 20 AK HRO - AS Sanitz. km 129,55 - 136,00\nund AS Dummerstorf",18273 G\xc3\xbcstrow / Klue\xc3\x9f,,"Aug 5, 2022 until Sep 7, 2022, 10:00 AM",,"Oct 24, 2022","Sep 7, 2022, 10:00 AM",A-07416-00,A 20 Erneuerung AK HRO - AS Sanitz,Die Autobahn GmbH des Bundes,Krakower Chaussee 2a\n18273 G\xc3\xbcstrow / Klue\xc3\x9f,[email],Objektplanung
401245,22-0175 Straßenbauarbeiten,Stadt Fürth - Rf. V- Zentrale Vergabestelle,04.08.2022,"Aug 4, 2022 until Aug 31, 2022","Aug 31, 2022, 10:00 AM",,10.10.2022 until 30.04.2023,90762 Fürth,22-0175,Stra\xc3\x9fenbauarbeiten,90762 F\xc3\xbcrth,10.10.2022 until 30.04.2023,"Aug 4, 2022 until Aug 31, 2022","Aug 31, 2022, 10:00 AM","Sep 30, 2022","Aug 25, 2022, 10:00 AM",TfA_StrN_2022,Neubauprogramm 2022,Stadt F\xc3\xbcrth - Rf. V- Zentrale Vergabestelle,Hirschenstra\xc3\x9fe 2\n90762 F\xc3\xbcrth,[email],Stra\xc3\x9fenbauarbeiten Bernbacher Stra\xc3\x9fe BA 4:Erneuerung der Fahrbahn in Vollausbau einschlie\xc3\x9flich des Banketts und der Entw\xc3\xa4sserung. Am Ortseingang ist eine Trenninsel herzustellen.Hauptmengen:- Gesamtl\xc3\xa4nge Fahrbahn: ca. 650 m-Asphaltierungsarbeiten: ca. 5410 m2-L\xc3\xa4nge Trenninsel: 45 m-Bankett herstellen: 635 m3-Bodenverbesserungsarbeiten: 6.300 m2-Erneuerung Sickerrohrleitung: 580 m
401242,22R0012G Sanitäranlagen,Staatliches Bau- und Liegenschaftsamt Greifswald,04.08.2022,"Aug 4, 2022 until Sep 7, 2022","Sep 7, 2022, 11:59 PM",,01.10.2022 until 30.09.2024,18439 Stralsund,22R0012G,Sanit\xc3\xa4ranlagen,18439 Stralsund,01.10.2022 until 30.09.2024,"Aug 4, 2022 until Sep 7, 2022","Sep 8, 2022, 12:00 AM","Oct 7, 2022","Aug 31, 2022, 11:59 PM",ZG03,Rahmenvertragsarbeiten Land,Staatliches Bau- und Liegenschaftsamt Greifswald,Am Gorzberg Haus 8\n17489 Greifswald,[email],There is no further information avaiable.
401241,"3320_EU_270922 Dachabdichtungsarbeiten inkl. Oberlichter und Dachbegrünung, 2 Lose, Betriebsgebäude",LHS Stuttgart -Dienstleistungszentrum Bauvertragswesen,04.08.2022,"Aug 6, 2022 until Sep 27, 2022","Sep 27, 2022, 10:00 AM",,09.01.2023 until 03.03.2023,70327 Stuttgart,3320_EU_270922,"Dachabdichtungsarbeiten inkl. Oberlichter und Dachbegr\xc3\xbcnung, 2 Lose, Betriebsgeb\xc3\xa4ude",70327 Stuttgart,09.01.2023 until 03.03.2023,"Aug 6, 2022 until Sep 27, 2022",,"Nov 25, 2022","Sep 18, 2022, 10:00 AM",05330105,AWS Betriebsstelle Abbruch und Neubau,LHS Stuttgart -Dienstleistungszentrum Bauvertragswesen,Hauptst\xc3\xa4tter Str. 66\n70178 Stuttgart,[email],"Los 1: Dachabdichtungsarbeiten - 09.01.2023 bis 17.02.2023 Los 2: Dachbegr\xc3\xbcnungsarbeiten - 20.02. bis 03.03.2023Es kann auch nur ein Los einzeln angeboten werden.- Gef\xc3\xa4lled\xc3\xa4mmung PS-Hartschaum und Schaumglas- 2-lagige Dach-Bitumenabdichtung mit extens. Begr\xc3\xbcnung, Vorbereitung f\xc3\xbcr PV-Anlage- Lichtkuppeln starr und als RWA- Absturzsicherung als SeilsystemLeistungsumfang gesamtLos 1:Gef\xc3\xa4lled\xc3\xa4mmung: ca. 850 m2Dachabdichtung: ca. 1000 m2Lichtkuppeln: 6 St\xc3\xbcckDachausstieg: 1 St\xc3\xbcckAbsturzsicherung: ca. 130 m Seil zzgl. PSA und Zubeh\xc3\xb6rLos 2: Extensive Dachbegr\xc3\xbcnung:  ca. 55m3"
401240,"U19010-30338000-001-431-02 Raumlufttechnische Anlagen, Raumlufttechnische Anlagen",Land Berlin (Sondervermögen Immobilien des Landes Berlin),04.08.2022,"Aug 4, 2022 until Aug 18, 2022","Aug 18, 2022, 3:10 PM",,12.09.2022 until 31.10.2022,10117 Berlin,U19010-30338000-001-431-02,"Raumlufttechnische Anlagen, Raumlufttechnische Anlagen",10117 Berlin,12.09.2022 until 31.10.2022,"Aug 4, 2022 until Aug 18, 2022","Aug 18, 2022, 3:10 PM","Sep 17, 2022","Aug 15, 2022, 12:00 PM",U19010-30338000-001,Albrechtstr. 20,Land Berlin (Sonderverm\xc3\xb6gen Immobilien des Landes Berlin),Alexanderstra\xc3\x9fe 3\n10178 Berlin,[email],There is no further information avaiable.
401236,ZB-KD-22-1317000-4121.1 Feuerwehrfahrzeuge für öffentliche Auftraggeber,Gebäudemanagement Schleswig-Holstein AöR,04.08.2022,"Aug 4, 2022 until Sep 23, 2022","Sep 23, 2022, 7:30 AM",,je nach angebotenen Lieferzeiten until je nach angebotenen Lieferzeiten,24103 Kiel,ZB-KD-22-1317000-4121.1,Feuerwehrfahrzeuge f\xc3\xbcr \xc3\xb6ffentliche Auftraggeber,24103 Kiel,je nach angebotenen Lieferzeiten until je nach angebotenen Lieferzeiten,"Aug 4, 2022 until Sep 23, 2022",,"Dec 30, 2022","Sep 16, 2022, 10:00 AM",4121.1-2022,4121.1-2022,Geb\xc3\xa4udemanagement Schleswig-Holstein A\xc3\xb6R,K\xc3\xbcterstra\xc3\x9fe 30\n24103 Kiel,[email],There is no further information avaiable.
401235,22R0011G Raumlufttechnische Anlagen,Staatliches Bau- und Liegenschaftsamt Greifswald,04.08.2022,"Aug 4, 2022 until Sep 7, 2022","Sep 7, 2022, 11:59 PM",,01.10.2022 until 30.09.2024,18439 Stralsund,22R0011G,Raumlufttechnische Anlagen,18439 Stralsund,01.10.2022 until 30.09.2024,"Aug 4, 2022 until Sep 7, 2022","Sep 8, 2022, 12:00 AM","Oct 7, 2022","Aug 31, 2022, 11:59 PM",ZG03,Rahmenvertragsarbeiten Land,Staatliches Bau- und Liegenschaftsamt Greifswald,Am Gorzberg Haus 8\n17489 Greifswald,[email],There is no further information avaiable.
401234,22 A 50072 Stark- und Schwachstrominstallation für einen Hörsaal,"Universitätsmedizin Göttingen, Stiftung Öffentlichen Rechts",04.08.2022,"Aug 4, 2022 until Sep 20, 2022","Sep 20, 2022, 11:00 AM",,05.12.2022 until 04.09.2023,37075 Göttingen,22 A 50072,Stark- und Schwachstrominstallation f\xc3\xbcr einen H\xc3\xb6rsaal,37075 G\xc3\xb6ttingen,05.12.2022 until 04.09.2023,"Aug 4, 2022 until Sep 20, 2022","Sep 20, 2022, 11:00 AM","Oct 20, 2022","Sep 20, 2022, 10:00 AM",CAS C9 1801,"Universit\xc3\xa4tsmedizin G\xc3\xb6ttingen, Stiftung \xc3\x96ffentlichen Rechts","Universit\xc3\xa4tsmedizin G\xc3\xb6ttingen, Stiftung \xc3\x96ffentlichen Rechts",Robert-Koch-Str. 40\n37075 G\xc3\xb6ttingen,[email],There is no further information avaiable.
401232,"2022-UVgO-35 Dienst- und Schutzkleidung für die Kläranlage und den Kanalbetrieb, jedoch keine Warnschutzkleidung.",Stadtverwaltung Rheda-Wiedenbrück,04.08.2022,"Aug 4, 2022 until Sep 6, 2022","Sep 6, 2022, 10:00 AM",,10-2022 until 12-2023,33378 Rheda-Wiedenbrück,2022-UVgO-35,"Dienst- und Schutzkleidung f\xc3\xbcr die Kl\xc3\xa4ranlage und den Kanalbetrieb, jedoch keine Warnschutzkleidung.",33378 Rheda-Wiedenbr\xc3\xbcck,10-2022 until 12-2023,"Aug 4, 2022 until Sep 6, 2022",,"Oct 6, 2022","Aug 30, 2022, 10:00 AM",2022-EAW-26,Dienst- und Schutzkleidung,Stadtverwaltung Rheda-Wiedenbr\xc3\xbcck,Rathausplatz 13\n33378 Rheda-Wiedenbr\xc3\xbcck,[email],"Lieferung von:Oberbekleidung (Sommer, Winter, Regen)Laborkittel, St\xc3\xb6rlichtbogenschutzM\xc3\xbctzen, Unterw\xc3\xa4scheHandschutz, Kopfschutz, Geh\xc3\xb6rschutz, AugenschutzGrundausstattung in 2022Erstzbeschaffung in 2023, optional in 2024"
401229,22A00280 53.1: PV Anlage,Gebäudemanagement Schleswig-Holstein AöR,04.08.2022,"Aug 4, 2022 until Sep 1, 2022","Sep 1, 2022, 11:45 AM",,innerhalb von 12 Werktagen nach Zugang der Aufforderung durch den Auftraggeber (§ 5 Abs.2 Satz 2 VOB/B). Die Auforderungwird Ihnen voraussichtlich bis zum 01.10.2022 zugehen. until 23.06.2023,"24118 Christian-Albrechts-Universität zu Kiel, Hermann-Rodewald-St",22A00280,53.1: PV Anlage,"24118 Christian-Albrechts-Universit\xc3\xa4t zu Kiel, Hermann-Rodewald-St",innerhalb von 12 Werktagen nach Zugang der Aufforderung durch den Auftraggeber (\xc2\xa7 5 Abs.2 Satz 2 VOB/B). Die Auforderungwird Ihnen voraussichtlich bis zum 01.10.2022 zugehen. until 23.06.2023,"Aug 4, 2022 until Sep 1, 2022","Sep 1, 2022, 11:45 AM","Oct 1, 2022","Sep 1, 2022, 11:45 AM",21540006,CAU / Neubau Geowissenschaften,Geb\xc3\xa4udemanagement Schleswig-Holstein A\xc3\xb6R,Schillstra\xc3\x9fe 1-3\n23566 L\xc3\xbcbeck,[email],There is no further information avaiable.
401224,NW-Kietzer Feld_2_BA_Heizkraftwerk-22 Nebau eines Heizkraftwerks,degewo AG,04.08.2022,"Aug 4, 2022 until Sep 2, 2022","Sep 2, 2022, 11:00 AM",,01.11.2022 until 30.04.2023,12257 Berlin,NW-Kietzer Feld_2_BA_Heizkraftwerk-22,Nebau eines Heizkraftwerks,12257 Berlin,01.11.2022 until 30.04.2023,"Aug 4, 2022 until Sep 2, 2022","Sep 2, 2022, 11:00 AM","Oct 31, 2022","Aug 23, 2022, 11:00 AM",NW-Kietzer-Feld-2-BA2022,"WIE 41901, Kietzer Feld_2_BA_ Wendenschlossstrasse, Zur Nachtheide,",degewo AG,Potsdamer Str. 60\n10785 Berlin,[email],There is no further information avaiable.
401222,"H12c211022 Tischlerarbeiten, Türen","LHM, Baureferat, Verwaltung und Recht",04.08.2022,"Aug 1, 2022 until Aug 25, 2022","Aug 25, 2022, 10:20 AM",,31.10.2022 until 04.04.2023,81249 München,H12c211022,"Tischlerarbeiten, T\xc3\xbcren",81249 M\xc3\xbcnchen,31.10.2022 until 04.04.2023,"Aug 1, 2022 until Aug 25, 2022","Aug 25, 2022, 10:20 AM","Sep 26, 2022","Aug 19, 2022, 10:20 AM",12HI.011221,Neubau Haus f\xc3\xbcr Kinder,"LHM, Baureferat, Verwaltung und Recht",Friedenstra\xc3\x9fe 40\n81671 M\xc3\xbcnchen,[email],"Einbau von ca. 57 Innent\xc3\xbcren und Beschl\xc3\xa4ge am Neubau Haus f\xc3\xbcr Kinder an der Annemarie-Renger-Stra\xc3\x9fe, 22. Stadtbezirk, Aubing - Lochhausen - Langwied."
401219,G24c211822 Dachbegrünungsarbeiten,"LHM, Baureferat, Verwaltung und Recht",04.08.2022,"Aug 6, 2022 until Sep 13, 2022","Sep 13, 2022, 11:00 AM",,"Mo, 28.11.2022 until Fr, 30.06.2023",80939 München,G24c211822,Dachbegr\xc3\xbcnungsarbeiten,80939 M\xc3\xbcnchen,"Mo, 28.11.2022 until Fr, 30.06.2023","Aug 6, 2022 until Sep 13, 2022",,"Nov 14, 2022","Sep 7, 2022, 11:00 AM",12HI.010686,"Neubau Grundschule, Gymnasium, KiTa, TG, Schwimm-,Sporthalle, Sportfreianlagen","LHM, Baureferat, Verwaltung und Recht",Friedenstra\xc3\x9fe 40\n81671 M\xc3\xbcnchen,[email],GaLaBau auf Dachfl\xc3\xa4chen
